2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1673/1732 [01:57<00:04, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1675/1732 [01:58<00:04, 12.94it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1678/1732 [01:58<00:03, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########6| 1680/1732 [01:58<00:03, 13.18it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1683/1732 [01:58<00:03, 14.96it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1685/1732 [01:58<00:03, 13.99it/s]
\u6d4b\u8bd5\u4e2d:  97%|#########7| 1688/1732 [01:58<00:02, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1690/1732 [01:58<00:02, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1692/1732 [01:59<00:02, 15.83it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1694/1732 [01:59<00:02, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########7| 1696/1732 [01:59<00:02, 14.49it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1698/1732 [01:59<00:02, 15.56it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1700/1732 [01:59<00:02, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1702/1732 [01:59<00:02, 14.79it/s]
\u6d4b\u8bd5\u4e2d:  98%|#########8| 1705/1732 [01:59<00:01, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1707/1732 [02:00<00:01, 15.02it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1709/1732 [02:00<00:01, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1711/1732 [02:00<00:01, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########8| 1713/1732 [02:00<00:01, 11.11it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1716/1732 [02:00<00:01, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1718/1732 [02:01<00:01, 11.52it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1720/1732 [02:01<00:00, 12.17it/s]
\u6d4b\u8bd5\u4e2d:  99%|#########9| 1722/1732 [02:01<00:00, 12.39it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1725/1732 [02:01<00:00, 13.42it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1727/1732 [02:01<00:00, 12.19it/s]
\u6d4b\u8bd5\u4e2d: 100%|#########9| 1730/1732 [02:01<00:00, 13.51it/s]
\u6d4b\u8bd5\u4e2d: 100%|##########| 1732/1732 [02:02<00:00, 14.30it/s]
                                                           
2026-04-27 17:48:48.500 | INFO     | __main__:train_offline:296 - Test Accuracies: All 0.2525 | Old 0.2525
2026-04-27 17:48:50.898 | INFO     | __main__:train_offline:309 - model saved to dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)/checkpoints/model.pt.
2026-04-27 18:08:10.086 | INFO     | __main__:train_offline:292 - Train Epoch: 4 Avg Loss: 0.0000 
2026-04-27 18:08:10.087 | INFO     | __main__:train_offline:294 - Testing on test set...

\u6d4b\u8bd5\u4e2d:   0%|          | 0/1732 [00:00<?, ?it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 1/1732 [00:00<20:00,  1.44it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 3/1732 [00:00<14:30,  1.99it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 5/1732 [00:01<11:12,  2.57it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 8/1732 [00:01<08:14,  3.49it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 10/1732 [00:01<06:17,  4.56it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 12/1732 [00:01<05:20,  5.37it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 14/1732 [00:01<04:11,  6.82it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 17/1732 [00:01<03:25,  8.36it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 19/1732 [00:01<03:07,  9.14it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 22/1732 [00:02<02:32, 11.23it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 24/1732 [00:02<02:13, 12.76it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 26/1732 [00:02<02:33, 11.14it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 28/1732 [00:02<02:13, 12.78it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 30/1732 [00:02<02:06, 13.41it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 32/1732 [00:02<02:12, 12.88it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 35/1732 [00:03<01:56, 14.62it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 37/1732 [00:03<01:53, 14.99it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 39/1732 [00:03<02:10, 12.93it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 42/1732 [00:03<02:06, 13.33it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 44/1732 [00:03<01:57, 14.39it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 47/1732 [00:03<01:50, 15.24it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 49/1732 [00:04<02:02, 13.78it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 52/1732 [00:04<01:46, 15.85it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 54/1732 [00:04<02:02, 13.71it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 57/1732 [00:04<01:54, 14.59it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 59/1732 [00:04<01:51, 14.96it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 62/1732 [00:04<01:47, 15.57it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 64/1732 [00:04<02:05, 13.34it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 67/1732 [00:05<01:49, 15.19it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 69/1732 [00:05<01:58, 14.08it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 71/1732 [00:05<02:05, 13.23it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 74/1732 [00:05<01:49, 15.14it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 76/1732 [00:05<01:48, 15.30it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 78/1732 [00:05<02:07, 12.95it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 81/1732 [00:06<02:00, 13.70it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 83/1732 [00:06<02:08, 12.82it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 86/1732 [00:06<01:49, 14.97it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 88/1732 [00:06<02:04, 13.24it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 90/1732 [00:06<02:10, 12.60it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 93/1732 [00:06<01:52, 14.53it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 95/1732 [00:07<02:05, 12.99it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 97/1732 [00:07<01:58, 13.83it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 100/1732 [00:07<01:50, 14.72it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 102/1732 [00:07<02:01, 13.44it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 104/1732 [00:07<02:05, 12.96it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 107/1732 [00:07<02:05, 12.94it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 109/1732 [00:08<01:56, 13.88it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 112/1732 [00:08<01:40, 16.17it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 114/1732 [00:08<01:57, 13.74it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 117/1732 [00:08<01:50, 14.62it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 119/1732 [00:08<01:52, 14.37it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 121/1732 [00:08<02:07, 12.68it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 123/1732 [00:09<02:00, 13.34it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 125/1732 [00:09<02:00, 13.31it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 127/1732 [00:09<02:04, 12.89it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 130/1732 [00:09<01:59, 13.46it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 132/1732 [00:09<02:01, 13.14it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 134/1732 [00:09<01:58, 13.48it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 136/1732 [00:10<01:59, 13.38it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 138/1732 [00:10<01:48, 14.73it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 141/1732 [00:10<01:43, 15.31it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 143/1732 [00:10<01:58, 13.39it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 146/1732 [00:10<01:50, 14.35it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 148/1732 [00:10<01:48, 14.63it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 151/1732 [00:10<01:42, 15.45it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 153/1732 [00:11<01:58, 13.28it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 155/1732 [00:11<01:47, 14.74it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 157/1732 [00:11<01:46, 14.82it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 159/1732 [00:11<02:00, 13.09it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 161/1732 [00:11<02:04, 12.63it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 163/1732 [00:11<01:55, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 166/1732 [00:12<01:38, 15.95it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 168/1732 [00:12<01:54, 13.68it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 171/1732 [00:12<01:50, 14.18it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 173/1732 [00:12<01:42, 15.19it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 176/1732 [00:12<01:37, 15.88it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 178/1732 [00:12<01:48, 14.33it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 181/1732 [00:13<01:39, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 183/1732 [00:13<01:51, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 186/1732 [00:13<01:35, 16.16it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 188/1732 [00:13<01:48, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 190/1732 [00:13<01:55, 13.32it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 193/1732 [00:13<01:39, 15.42it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 195/1732 [00:13<01:38, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 197/1732 [00:14<01:51, 13.81it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 200/1732 [00:14<01:36, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 202/1732 [00:14<01:47, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 204/1732 [00:14<01:54, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 207/1732 [00:14<01:41, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 209/1732 [00:14<01:38, 15.44it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 211/1732 [00:15<01:58, 12.85it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 213/1732 [00:15<01:45, 14.39it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 216/1732 [00:15<01:51, 13.60it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 218/1732 [00:15<01:43, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 221/1732 [00:15<01:30, 16.73it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 223/1732 [00:15<01:44, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 225/1732 [00:15<01:44, 14.39it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 228/1732 [00:16<01:39, 15.05it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 230/1732 [00:16<01:53, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 233/1732 [00:16<01:45, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 235/1732 [00:16<01:45, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 237/1732 [00:16<01:50, 13.50it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 239/1732 [00:16<01:46, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 241/1732 [00:17<02:07, 11.71it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 243/1732 [00:17<01:57, 12.68it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 245/1732 [00:17<01:52, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 247/1732 [00:17<02:01, 12.25it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 250/1732 [00:17<01:50, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 252/1732 [00:17<01:53, 13.02it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 255/1732 [00:18<01:40, 14.67it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 257/1732 [00:18<01:52, 13.09it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 259/1732 [00:18<01:48, 13.62it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 262/1732 [00:18<01:40, 14.69it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 264/1732 [00:18<01:54, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 266/1732 [00:18<01:45, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 268/1732 [00:19<01:36, 15.10it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 270/1732 [00:19<01:50, 13.20it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 272/1732 [00:19<01:54, 12.70it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 274/1732 [00:19<01:48, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 276/1732 [00:19<01:56, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 278/1732 [00:19<01:53, 12.84it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 281/1732 [00:20<01:45, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 283/1732 [00:20<01:54, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 286/1732 [00:20<01:46, 13.61it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 288/1732 [00:20<01:42, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 291/1732 [00:20<01:36, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 293/1732 [00:20<01:41, 14.14it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 295/1732 [00:20<01:38, 14.57it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 297/1732 [00:21<01:33, 15.42it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 299/1732 [00:21<01:48, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 302/1732 [00:21<01:34, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 304/1732 [00:21<01:42, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 306/1732 [00:21<01:40, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 309/1732 [00:21<01:33, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 311/1732 [00:22<01:39, 14.33it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 313/1732 [00:22<01:34, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 315/1732 [00:22<01:32, 15.40it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 317/1732 [00:22<01:39, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 320/1732 [00:22<01:29, 15.74it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 322/1732 [00:22<01:36, 14.65it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 324/1732 [00:22<01:28, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 326/1732 [00:22<01:29, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 328/1732 [00:23<01:38, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 331/1732 [00:23<01:27, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 333/1732 [00:23<01:28, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 335/1732 [00:23<01:42, 13.62it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 338/1732 [00:23<01:35, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 340/1732 [00:23<01:39, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 342/1732 [00:24<01:31, 15.15it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 344/1732 [00:24<01:32, 14.98it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 346/1732 [00:24<01:40, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 348/1732 [00:24<01:31, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 350/1732 [00:24<01:30, 15.33it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 352/1732 [00:24<01:37, 14.16it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 354/1732 [00:24<01:32, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 356/1732 [00:25<01:49, 12.61it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 358/1732 [00:25<01:42, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 361/1732 [00:25<01:35, 14.39it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 363/1732 [00:25<01:42, 13.35it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 366/1732 [00:25<01:33, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 368/1732 [00:25<01:47, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 370/1732 [00:26<01:47, 12.62it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 372/1732 [00:26<01:39, 13.60it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 374/1732 [00:26<01:46, 12.74it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 377/1732 [00:26<01:32, 14.72it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 379/1732 [00:26<01:48, 12.47it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 382/1732 [00:26<01:39, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 384/1732 [00:27<01:45, 12.79it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 386/1732 [00:27<01:45, 12.80it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 388/1732 [00:27<01:47, 12.46it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 390/1732 [00:27<01:50, 12.11it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 392/1732 [00:27<01:37, 13.73it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 394/1732 [00:27<01:39, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 396/1732 [00:27<01:34, 14.07it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 398/1732 [00:28<01:49, 12.20it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 401/1732 [00:28<01:42, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 403/1732 [00:28<01:45, 12.54it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 406/1732 [00:28<01:31, 14.42it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 408/1732 [00:28<01:42, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 410/1732 [00:29<01:46, 12.41it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 412/1732 [00:29<01:34, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 414/1732 [00:29<01:30, 14.55it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 416/1732 [00:29<01:36, 13.67it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 418/1732 [00:29<01:30, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 420/1732 [00:29<01:26, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 422/1732 [00:29<01:31, 14.38it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 424/1732 [00:29<01:31, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 426/1732 [00:30<01:43, 12.65it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 428/1732 [00:30<01:35, 13.71it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 431/1732 [00:30<01:21, 15.98it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 433/1732 [00:30<01:37, 13.33it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 436/1732 [00:30<01:41, 12.75it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 438/1732 [00:31<01:34, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 441/1732 [00:31<01:29, 14.49it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 443/1732 [00:31<01:40, 12.77it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 445/1732 [00:31<01:30, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 447/1732 [00:31<01:24, 15.20it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 449/1732 [00:31<01:34, 13.51it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 451/1732 [00:31<01:39, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 453/1732 [00:32<01:29, 14.33it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 455/1732 [00:32<01:26, 14.80it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 457/1732 [00:32<01:38, 12.93it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 459/1732 [00:32<01:36, 13.17it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 462/1732 [00:32<01:31, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 464/1732 [00:32<01:48, 11.70it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 467/1732 [00:33<01:34, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 469/1732 [00:33<01:41, 12.47it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 471/1732 [00:33<01:44, 12.12it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 474/1732 [00:33<01:28, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 476/1732 [00:33<01:38, 12.69it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 478/1732 [00:33<01:29, 14.07it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 480/1732 [00:34<01:38, 12.70it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 482/1732 [00:34<01:29, 13.92it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 484/1732 [00:34<01:25, 14.59it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 486/1732 [00:34<01:44, 11.93it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 489/1732 [00:34<01:30, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 491/1732 [00:34<01:38, 12.64it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 494/1732 [00:35<01:33, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 496/1732 [00:35<01:39, 12.43it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 498/1732 [00:35<01:28, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 500/1732 [00:35<01:29, 13.77it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 502/1732 [00:35<01:38, 12.52it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 505/1732 [00:35<01:29, 13.71it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 507/1732 [00:36<01:34, 13.01it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 510/1732 [00:36<01:22, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 512/1732 [00:36<01:21, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 514/1732 [00:36<01:31, 13.25it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 517/1732 [00:36<01:24, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 519/1732 [00:36<01:30, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 522/1732 [00:36<01:18, 15.36it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 524/1732 [00:37<01:25, 14.21it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 526/1732 [00:37<01:18, 15.45it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 528/1732 [00:37<01:18, 15.37it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 530/1732 [00:37<01:20, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 533/1732 [00:37<01:27, 13.77it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 535/1732 [00:37<01:20, 14.88it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 537/1732 [00:38<01:30, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 539/1732 [00:38<01:27, 13.63it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 542/1732 [00:38<01:20, 14.76it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 544/1732 [00:38<01:31, 12.91it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 546/1732 [00:38<01:24, 14.04it/s]
