2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.09it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.94it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.04it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.15it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.25it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.27it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.91it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.02it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.13it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.17it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.26it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.30it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.28it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.26it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.25it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.33it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.32it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.29it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.38it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.46it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.44it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.37it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.34it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.02it/s]
                                                         
2025-11-21 01:03:53.241 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9421 | Old 0.9421
2025-11-21 01:03:54.523 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 01:03:54.523 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9421...
2025-11-21 01:03:55.760 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-21 01:07:17.226 | INFO     | __main__:train_offline:216 - Train Epoch: 27 Avg Loss: 2.4477 
2025-11-21 01:07:17.227 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:37,  1.94it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.94it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 13.02it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.08it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.38it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.86it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.67it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.94it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.73it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.45it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.99it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.38it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.66it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.70it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.68it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 28.83it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.88it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.96it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.00it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.18it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.14it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.38it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.38it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.31it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.30it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.27it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.13it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.10it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.15it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.18it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.22it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.26it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.24it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.28it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.29it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.30it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.35it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.29it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.27it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.30it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.22it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.26it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.26it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.08it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.94it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.03it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.07it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.13it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.92it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.34it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.44it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.62it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 28.80it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.80it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.82it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.93it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.96it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.00it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.05it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.06it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.06it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.43it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.18it/s]
                                                         
2025-11-21 01:07:24.385 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9006 | Old 0.9006
2025-11-21 01:07:25.665 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 01:10:46.957 | INFO     | __main__:train_offline:216 - Train Epoch: 28 Avg Loss: 2.4538 
2025-11-21 01:10:46.958 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:45,  1.80it/s]
测试中:   2%|▏         | 4/190 [00:00<00:25,  7.44it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.36it/s]
测试中:   6%|▌         | 11/190 [00:00<00:10, 17.59it/s]
测试中:   7%|▋         | 14/190 [00:01<00:08, 20.48it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 22.77it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 24.57it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 25.95it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:06, 26.96it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 27.66it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.26it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.60it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.82it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.02it/s]
测试中:  23%|██▎       | 44/190 [00:02<00:05, 29.10it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.27it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.34it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.33it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.40it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.42it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.46it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.40it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.38it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.40it/s]
测试中:  39%|███▉      | 74/190 [00:03<00:03, 29.40it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.38it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.27it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.32it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.28it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.30it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.36it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.35it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.34it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.42it/s]
测试中:  55%|█████▍    | 104/190 [00:04<00:02, 29.44it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.46it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.50it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.44it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.47it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.43it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.44it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.46it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.51it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:01, 29.62it/s]
测试中:  71%|███████   | 134/190 [00:05<00:01, 29.51it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.37it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.44it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.49it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.40it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.25it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.20it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.26it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.23it/s]
测试中:  85%|████████▍ | 161/190 [00:06<00:00, 29.23it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 29.23it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.27it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.30it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.21it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.32it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.33it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.33it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.36it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.39it/s]
                                                         
2025-11-21 01:10:54.081 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9329 | Old 0.9329
2025-11-21 01:10:55.317 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 01:14:11.514 | INFO     | __main__:train_offline:216 - Train Epoch: 29 Avg Loss: 2.4774 
2025-11-21 01:14:11.515 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:22,  2.28it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  8.96it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.28it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 19.42it/s]
测试中:   7%|▋         | 14/190 [00:00<00:07, 22.01it/s]
测试中:   9%|▉         | 17/190 [00:00<00:07, 23.96it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.51it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.64it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.44it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.04it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.45it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.81it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.95it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.07it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:05, 29.13it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.25it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.27it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.18it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.19it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.28it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.31it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 28.70it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 28.75it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 28.93it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:04, 28.65it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 28.73it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 28.93it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 28.97it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.05it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.22it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.15it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.17it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.19it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.12it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.10it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.09it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.17it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.19it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.24it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.30it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.19it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.37it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.33it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.26it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.30it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.31it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.33it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.25it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.22it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.08it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 28.83it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 28.84it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 28.98it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:01, 28.94it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 28.97it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.00it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.02it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.06it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.05it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.08it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.13it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 28.78it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.68it/s]
                                                         
2025-11-21 01:14:18.564 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9151 | Old 0.9151
2025-11-21 01:14:19.864 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 01:17:37.852 | INFO     | __main__:train_offline:216 - Train Epoch: 30 Avg Loss: 2.4492 
2025-11-21 01:17:37.853 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:41,  1.86it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.70it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.70it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.94it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.19it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.71it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.61it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.95it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.07it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.75it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.28it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.64it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.82it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.05it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.02it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.18it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.23it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.22it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.29it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.27it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.30it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.32it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.26it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.36it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.37it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.41it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.39it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.44it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.50it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.47it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.46it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.49it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.43it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.47it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.42it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.42it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.29it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.33it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.49it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.53it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.48it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.50it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.46it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.51it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.46it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.49it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.52it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.54it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.63it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.56it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.46it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.53it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.57it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.58it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.55it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.46it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.52it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.55it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.54it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.54it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.38it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.48it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.83it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.58it/s]
                                                         
2025-11-21 01:17:44.953 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9230 | Old 0.9230
2025-11-21 01:17:46.268 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 01:21:06.025 | INFO     | __main__:train_offline:216 - Train Epoch: 31 Avg Loss: 2.4135 
2025-11-21 01:21:06.026 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:37,  1.94it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.89it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.94it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.08it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.22it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.64it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.49it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.79it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.77it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.30it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.75it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.28it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.72it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.93it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.18it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.33it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.41it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.43it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.42it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.40it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.37it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.43it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.42it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.43it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.50it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.44it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.42it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.42it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.48it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.32it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.27it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.28it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.44it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.39it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.31it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 28.64it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.69it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 28.95it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.08it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.04it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.29it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.35it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.36it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.31it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.43it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.38it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.36it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.22it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.33it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.33it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.37it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.42it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.44it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.36it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.39it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.26it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.48it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.56it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.52it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.49it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.40it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.50it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.53it/s]
                                                         
