2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  35%|███▌      | 614/1732 [00:42<01:12, 15.36it/s]
测试中:  36%|███▌      | 616/1732 [00:43<01:23, 13.36it/s]
测试中:  36%|███▌      | 619/1732 [00:43<01:16, 14.46it/s]
测试中:  36%|███▌      | 621/1732 [00:43<01:15, 14.68it/s]
测试中:  36%|███▌      | 624/1732 [00:43<01:11, 15.49it/s]
测试中:  36%|███▌      | 626/1732 [00:43<01:15, 14.70it/s]
测试中:  36%|███▋      | 629/1732 [00:43<01:10, 15.56it/s]
测试中:  36%|███▋      | 631/1732 [00:44<01:19, 13.86it/s]
测试中:  37%|███▋      | 633/1732 [00:44<01:17, 14.19it/s]
测试中:  37%|███▋      | 636/1732 [00:44<01:12, 15.15it/s]
测试中:  37%|███▋      | 638/1732 [00:44<01:23, 13.12it/s]
测试中:  37%|███▋      | 640/1732 [00:44<01:16, 14.23it/s]
测试中:  37%|███▋      | 642/1732 [00:44<01:11, 15.28it/s]
测试中:  37%|███▋      | 644/1732 [00:44<01:20, 13.48it/s]
测试中:  37%|███▋      | 646/1732 [00:45<01:24, 12.80it/s]
测试中:  37%|███▋      | 649/1732 [00:45<01:15, 14.40it/s]
测试中:  38%|███▊      | 651/1732 [00:45<01:29, 12.09it/s]
测试中:  38%|███▊      | 653/1732 [00:45<01:19, 13.49it/s]
测试中:  38%|███▊      | 655/1732 [00:45<01:17, 13.96it/s]
测试中:  38%|███▊      | 657/1732 [00:45<01:20, 13.37it/s]
测试中:  38%|███▊      | 659/1732 [00:46<01:13, 14.60it/s]
测试中:  38%|███▊      | 661/1732 [00:46<01:11, 14.88it/s]
测试中:  38%|███▊      | 663/1732 [00:46<01:22, 12.98it/s]
测试中:  38%|███▊      | 665/1732 [00:46<01:18, 13.59it/s]
测试中:  39%|███▊      | 668/1732 [00:46<01:12, 14.62it/s]
测试中:  39%|███▊      | 670/1732 [00:46<01:26, 12.23it/s]
测试中:  39%|███▉      | 672/1732 [00:47<01:17, 13.67it/s]
测试中:  39%|███▉      | 674/1732 [00:47<01:10, 15.10it/s]
测试中:  39%|███▉      | 676/1732 [00:47<01:18, 13.40it/s]
测试中:  39%|███▉      | 678/1732 [00:47<01:23, 12.65it/s]
测试中:  39%|███▉      | 680/1732 [00:47<01:14, 14.20it/s]
测试中:  39%|███▉      | 682/1732 [00:47<01:18, 13.34it/s]
测试中:  40%|███▉      | 685/1732 [00:47<01:09, 14.97it/s]
测试中:  40%|███▉      | 687/1732 [00:48<01:07, 15.53it/s]
测试中:  40%|███▉      | 689/1732 [00:48<01:16, 13.56it/s]
测试中:  40%|███▉      | 692/1732 [00:48<01:12, 14.42it/s]
测试中:  40%|████      | 694/1732 [00:48<01:21, 12.73it/s]
测试中:  40%|████      | 696/1732 [00:48<01:12, 14.29it/s]
测试中:  40%|████      | 698/1732 [00:48<01:21, 12.66it/s]
测试中:  40%|████      | 700/1732 [00:48<01:14, 13.91it/s]
测试中:  41%|████      | 702/1732 [00:49<01:21, 12.70it/s]
测试中:  41%|████      | 705/1732 [00:49<01:10, 14.52it/s]
测试中:  41%|████      | 707/1732 [00:49<01:15, 13.66it/s]
测试中:  41%|████      | 709/1732 [00:49<01:18, 12.97it/s]
测试中:  41%|████      | 712/1732 [00:49<01:08, 14.83it/s]
测试中:  41%|████      | 714/1732 [00:49<01:16, 13.24it/s]
测试中:  41%|████▏     | 716/1732 [00:50<01:14, 13.68it/s]
测试中:  42%|████▏     | 719/1732 [00:50<01:08, 14.78it/s]
测试中:  42%|████▏     | 721/1732 [00:50<01:09, 14.59it/s]
测试中:  42%|████▏     | 724/1732 [00:50<01:10, 14.38it/s]
测试中:  42%|████▏     | 726/1732 [00:50<01:05, 15.37it/s]
测试中:  42%|████▏     | 728/1732 [00:50<01:05, 15.24it/s]
测试中:  42%|████▏     | 730/1732 [00:51<01:16, 13.17it/s]
测试中:  42%|████▏     | 732/1732 [00:51<01:10, 14.11it/s]
测试中:  42%|████▏     | 735/1732 [00:51<01:07, 14.75it/s]
测试中:  43%|████▎     | 737/1732 [00:51<01:06, 14.86it/s]
测试中:  43%|████▎     | 740/1732 [00:51<01:03, 15.65it/s]
测试中:  43%|████▎     | 742/1732 [00:51<01:08, 14.42it/s]
测试中:  43%|████▎     | 744/1732 [00:51<01:03, 15.54it/s]
测试中:  43%|████▎     | 746/1732 [00:52<01:03, 15.48it/s]
测试中:  43%|████▎     | 748/1732 [00:52<01:04, 15.18it/s]
测试中:  43%|████▎     | 750/1732 [00:52<01:11, 13.66it/s]
测试中:  43%|████▎     | 752/1732 [00:52<01:05, 14.87it/s]
测试中:  44%|████▎     | 754/1732 [00:52<01:11, 13.64it/s]
测试中:  44%|████▎     | 756/1732 [00:52<01:15, 12.99it/s]
测试中:  44%|████▍     | 758/1732 [00:52<01:07, 14.51it/s]
测试中:  44%|████▍     | 760/1732 [00:53<01:05, 14.80it/s]
测试中:  44%|████▍     | 762/1732 [00:53<01:10, 13.70it/s]
测试中:  44%|████▍     | 764/1732 [00:53<01:04, 15.10it/s]
测试中:  44%|████▍     | 766/1732 [00:53<01:03, 15.26it/s]
测试中:  44%|████▍     | 768/1732 [00:53<01:13, 13.18it/s]
测试中:  44%|████▍     | 770/1732 [00:53<01:09, 13.85it/s]
测试中:  45%|████▍     | 773/1732 [00:53<01:05, 14.74it/s]
测试中:  45%|████▍     | 775/1732 [00:54<01:03, 14.96it/s]
测试中:  45%|████▍     | 778/1732 [00:54<01:00, 15.66it/s]
测试中:  45%|████▌     | 780/1732 [00:54<01:00, 15.61it/s]
测试中:  45%|████▌     | 783/1732 [00:54<00:58, 16.15it/s]
测试中:  45%|████▌     | 785/1732 [00:54<01:06, 14.30it/s]
测试中:  45%|████▌     | 788/1732 [00:54<00:58, 16.22it/s]
测试中:  46%|████▌     | 790/1732 [00:55<01:08, 13.79it/s]
测试中:  46%|████▌     | 792/1732 [00:55<01:06, 14.21it/s]
测试中:  46%|████▌     | 795/1732 [00:55<01:02, 15.11it/s]
测试中:  46%|████▌     | 797/1732 [00:55<01:03, 14.81it/s]
测试中:  46%|████▌     | 800/1732 [00:55<01:01, 15.08it/s]
测试中:  46%|████▋     | 802/1732 [00:55<01:12, 12.80it/s]
测试中:  46%|████▋     | 805/1732 [00:56<01:08, 13.52it/s]
测试中:  47%|████▋     | 807/1732 [00:56<01:13, 12.56it/s]
测试中:  47%|████▋     | 810/1732 [00:56<01:07, 13.59it/s]
测试中:  47%|████▋     | 812/1732 [00:56<01:11, 12.90it/s]
测试中:  47%|████▋     | 815/1732 [00:56<01:01, 14.82it/s]
测试中:  47%|████▋     | 817/1732 [00:56<01:01, 14.95it/s]
测试中:  47%|████▋     | 819/1732 [00:57<01:09, 13.14it/s]
测试中:  47%|████▋     | 822/1732 [00:57<01:03, 14.27it/s]
测试中:  48%|████▊     | 824/1732 [00:57<01:07, 13.41it/s]
测试中:  48%|████▊     | 826/1732 [00:57<01:01, 14.74it/s]
测试中:  48%|████▊     | 828/1732 [00:57<00:59, 15.08it/s]
测试中:  48%|████▊     | 830/1732 [00:57<01:00, 14.88it/s]
测试中:  48%|████▊     | 832/1732 [00:58<01:09, 12.87it/s]
测试中:  48%|████▊     | 835/1732 [00:58<01:11, 12.48it/s]
测试中:  48%|████▊     | 837/1732 [00:58<01:07, 13.35it/s]
测试中:  48%|████▊     | 840/1732 [00:58<01:02, 14.31it/s]
测试中:  49%|████▊     | 842/1732 [00:58<01:01, 14.52it/s]
测试中:  49%|████▊     | 844/1732 [00:58<01:09, 12.82it/s]
测试中:  49%|████▉     | 847/1732 [00:59<01:03, 14.00it/s]
测试中:  49%|████▉     | 849/1732 [00:59<01:07, 13.18it/s]
测试中:  49%|████▉     | 852/1732 [00:59<00:59, 14.82it/s]
测试中:  49%|████▉     | 854/1732 [00:59<01:05, 13.36it/s]
测试中:  49%|████▉     | 856/1732 [00:59<01:08, 12.80it/s]
测试中:  50%|████▉     | 859/1732 [00:59<00:59, 14.60it/s]
测试中:  50%|████▉     | 861/1732 [01:00<01:06, 13.07it/s]
测试中:  50%|████▉     | 863/1732 [01:00<01:08, 12.68it/s]
测试中:  50%|████▉     | 865/1732 [01:00<01:01, 14.17it/s]
测试中:  50%|█████     | 867/1732 [01:00<00:59, 14.56it/s]
测试中:  50%|█████     | 869/1732 [01:00<00:58, 14.77it/s]
测试中:  50%|█████     | 871/1732 [01:00<01:05, 13.08it/s]
测试中:  50%|█████     | 874/1732 [01:00<01:00, 14.07it/s]
测试中:  51%|█████     | 876/1732 [01:01<01:05, 13.16it/s]
测试中:  51%|█████     | 879/1732 [01:01<00:56, 15.01it/s]
测试中:  51%|█████     | 881/1732 [01:01<01:04, 13.29it/s]
测试中:  51%|█████     | 884/1732 [01:01<00:55, 15.15it/s]
测试中:  51%|█████     | 886/1732 [01:01<01:04, 13.20it/s]
测试中:  51%|█████▏    | 889/1732 [01:01<00:59, 14.29it/s]
测试中:  51%|█████▏    | 891/1732 [01:02<00:57, 14.52it/s]
测试中:  52%|█████▏    | 894/1732 [01:02<00:54, 15.39it/s]
测试中:  52%|█████▏    | 896/1732 [01:02<00:54, 15.47it/s]
测试中:  52%|█████▏    | 899/1732 [01:02<00:52, 16.01it/s]
测试中:  52%|█████▏    | 901/1732 [01:02<00:52, 15.71it/s]
测试中:  52%|█████▏    | 903/1732 [01:02<01:01, 13.55it/s]
测试中:  52%|█████▏    | 906/1732 [01:03<00:56, 14.52it/s]
测试中:  52%|█████▏    | 908/1732 [01:03<01:04, 12.78it/s]
测试中:  53%|█████▎    | 911/1732 [01:03<00:56, 14.57it/s]
测试中:  53%|█████▎    | 913/1732 [01:03<01:00, 13.60it/s]
测试中:  53%|█████▎    | 915/1732 [01:03<01:07, 12.13it/s]
测试中:  53%|█████▎    | 917/1732 [01:03<01:00, 13.47it/s]
测试中:  53%|█████▎    | 920/1732 [01:04<00:57, 14.20it/s]
测试中:  53%|█████▎    | 922/1732 [01:04<00:54, 14.75it/s]
测试中:  53%|█████▎    | 925/1732 [01:04<00:51, 15.60it/s]
测试中:  54%|█████▎    | 927/1732 [01:04<00:52, 15.38it/s]
测试中:  54%|█████▎    | 930/1732 [01:04<00:49, 16.11it/s]
测试中:  54%|█████▍    | 932/1732 [01:04<00:51, 15.63it/s]
测试中:  54%|█████▍    | 934/1732 [01:05<01:03, 12.50it/s]
测试中:  54%|█████▍    | 937/1732 [01:05<00:54, 14.62it/s]
测试中:  54%|█████▍    | 939/1732 [01:05<00:53, 14.73it/s]
测试中:  54%|█████▍    | 941/1732 [01:05<01:04, 12.19it/s]
测试中:  54%|█████▍    | 943/1732 [01:05<00:57, 13.78it/s]
测试中:  55%|█████▍    | 946/1732 [01:05<00:53, 14.71it/s]
测试中:  55%|█████▍    | 948/1732 [01:06<01:00, 12.94it/s]
测试中:  55%|█████▍    | 950/1732 [01:06<00:55, 14.07it/s]
测试中:  55%|█████▌    | 953/1732 [01:06<00:51, 15.20it/s]
测试中:  55%|█████▌    | 955/1732 [01:06<00:58, 13.23it/s]
测试中:  55%|█████▌    | 958/1732 [01:06<00:51, 15.04it/s]
测试中:  55%|█████▌    | 960/1732 [01:06<01:02, 12.33it/s]
测试中:  56%|█████▌    | 962/1732 [01:06<00:55, 13.79it/s]
测试中:  56%|█████▌    | 964/1732 [01:07<00:53, 14.27it/s]
测试中:  56%|█████▌    | 966/1732 [01:07<00:53, 14.38it/s]
测试中:  56%|█████▌    | 968/1732 [01:07<00:59, 12.88it/s]
测试中:  56%|█████▌    | 971/1732 [01:07<00:54, 14.01it/s]
测试中:  56%|█████▌    | 973/1732 [01:07<00:52, 14.44it/s]
测试中:  56%|█████▋    | 975/1732 [01:07<00:58, 12.84it/s]
测试中:  56%|█████▋    | 978/1732 [01:08<00:54, 13.87it/s]
测试中:  57%|█████▋    | 980/1732 [01:08<01:00, 12.43it/s]
测试中:  57%|█████▋    | 982/1732 [01:08<00:54, 13.66it/s]
测试中:  57%|█████▋    | 984/1732 [01:08<00:51, 14.42it/s]
测试中:  57%|█████▋    | 986/1732 [01:08<00:59, 12.64it/s]
测试中:  57%|█████▋    | 988/1732 [01:08<01:02, 11.94it/s]
测试中:  57%|█████▋    | 991/1732 [01:09<00:56, 13.16it/s]
测试中:  57%|█████▋    | 993/1732 [01:09<01:01, 12.02it/s]
测试中:  57%|█████▋    | 995/1732 [01:09<00:56, 13.00it/s]
测试中:  58%|█████▊    | 998/1732 [01:09<00:52, 14.01it/s]
测试中:  58%|█████▊    | 1000/1732 [01:09<00:55, 13.17it/s]
测试中:  58%|█████▊    | 1003/1732 [01:09<00:48, 14.89it/s]
测试中:  58%|█████▊    | 1005/1732 [01:10<00:54, 13.33it/s]
测试中:  58%|█████▊    | 1007/1732 [01:10<00:50, 14.41it/s]
测试中:  58%|█████▊    | 1010/1732 [01:10<00:43, 16.47it/s]
测试中:  58%|█████▊    | 1012/1732 [01:10<00:56, 12.83it/s]
测试中:  59%|█████▊    | 1014/1732 [01:10<00:50, 14.28it/s]
测试中:  59%|█████▊    | 1016/1732 [01:10<00:48, 14.70it/s]
测试中:  59%|█████▉    | 1018/1732 [01:10<00:51, 13.77it/s]
测试中:  59%|█████▉    | 1021/1732 [01:11<00:47, 15.10it/s]
测试中:  59%|█████▉    | 1023/1732 [01:11<00:51, 13.65it/s]
测试中:  59%|█████▉    | 1025/1732 [01:11<00:54, 13.07it/s]
测试中:  59%|█████▉    | 1027/1732 [01:11<00:48, 14.54it/s]
测试中:  59%|█████▉    | 1029/1732 [01:11<00:47, 14.77it/s]
测试中:  60%|█████▉    | 1031/1732 [01:11<00:47, 14.84it/s]
测试中:  60%|█████▉    | 1033/1732 [01:12<00:53, 13.01it/s]
测试中:  60%|█████▉    | 1036/1732 [01:12<00:49, 14.15it/s]
测试中:  60%|█████▉    | 1038/1732 [01:12<00:55, 12.58it/s]
测试中:  60%|██████    | 1040/1732 [01:12<00:53, 13.04it/s]
测试中:  60%|██████    | 1043/1732 [01:12<00:49, 14.02it/s]
测试中:  60%|██████    | 1045/1732 [01:12<00:54, 12.62it/s]
测试中:  60%|██████    | 1047/1732 [01:13<00:50, 13.65it/s]
测试中:  61%|██████    | 1050/1732 [01:13<00:46, 14.67it/s]
测试中:  61%|██████    | 1052/1732 [01:13<00:52, 12.86it/s]
测试中:  61%|██████    | 1054/1732 [01:13<00:48, 14.02it/s]
测试中:  61%|██████    | 1056/1732 [01:13<00:44, 15.15it/s]
测试中:  61%|██████    | 1058/1732 [01:13<00:49, 13.66it/s]
测试中:  61%|██████    | 1060/1732 [01:13<00:51, 12.97it/s]
测试中:  61%|██████▏   | 1063/1732 [01:14<00:45, 14.74it/s]
测试中:  61%|██████▏   | 1065/1732 [01:14<00:50, 13.19it/s]
测试中:  62%|██████▏   | 1067/1732 [01:14<00:52, 12.73it/s]
测试中:  62%|██████▏   | 1070/1732 [01:14<00:45, 14.44it/s]
测试中:  62%|██████▏   | 1072/1732 [01:14<00:44, 14.92it/s]
测试中:  62%|██████▏   | 1074/1732 [01:14<00:52, 12.43it/s]
测试中:  62%|██████▏   | 1076/1732 [01:15<00:50, 12.93it/s]
测试中:  62%|██████▏   | 1078/1732 [01:15<00:55, 11.88it/s]
测试中:  62%|██████▏   | 1080/1732 [01:15<00:51, 12.63it/s]
测试中:  63%|██████▎   | 1083/1732 [01:15<00:46, 13.91it/s]
测试中:  63%|██████▎   | 1085/1732 [01:15<00:51, 12.44it/s]
测试中:  63%|██████▎   | 1087/1732 [01:15<00:50, 12.89it/s]
测试中:  63%|██████▎   | 1089/1732 [01:16<00:50, 12.83it/s]
测试中:  63%|██████▎   | 1091/1732 [01:16<00:51, 12.42it/s]
测试中:  63%|██████▎   | 1094/1732 [01:16<00:46, 13.82it/s]
测试中:  63%|██████▎   | 1096/1732 [01:16<00:57, 11.02it/s]
测试中:  63%|██████▎   | 1098/1732 [01:16<00:52, 12.01it/s]
测试中:  64%|██████▎   | 1101/1732 [01:16<00:47, 13.31it/s]
测试中:  64%|██████▎   | 1103/1732 [01:17<00:45, 13.73it/s]
测试中:  64%|██████▍   | 1105/1732 [01:17<00:49, 12.56it/s]
测试中:  64%|██████▍   | 1108/1732 [01:17<00:45, 13.67it/s]
测试中:  64%|██████▍   | 1110/1732 [01:17<00:43, 14.30it/s]
测试中:  64%|██████▍   | 1113/1732 [01:17<00:37, 16.35it/s]
测试中:  64%|██████▍   | 1115/1732 [01:17<00:46, 13.31it/s]
测试中:  64%|██████▍   | 1117/1732 [01:18<00:42, 14.48it/s]
测试中:  65%|██████▍   | 1119/1732 [01:18<00:41, 14.81it/s]
测试中:  65%|██████▍   | 1121/1732 [01:18<00:41, 14.57it/s]
测试中:  65%|██████▍   | 1124/1732 [01:18<00:44, 13.55it/s]
测试中:  65%|██████▌   | 1126/1732 [01:18<00:43, 13.91it/s]
测试中:  65%|██████▌   | 1129/1732 [01:18<00:40, 14.96it/s]
测试中:  65%|██████▌   | 1131/1732 [01:19<00:43, 13.74it/s]
测试中:  65%|██████▌   | 1133/1732 [01:19<00:39, 15.14it/s]
测试中:  66%|██████▌   | 1135/1732 [01:19<00:38, 15.35it/s]
测试中:  66%|██████▌   | 1137/1732 [01:19<00:39, 15.21it/s]
测试中:  66%|██████▌   | 1140/1732 [01:19<00:37, 15.98it/s]
测试中:  66%|██████▌   | 1142/1732 [01:19<00:38, 15.32it/s]
测试中:  66%|██████▌   | 1145/1732 [01:19<00:37, 15.54it/s]
测试中:  66%|██████▌   | 1147/1732 [01:20<00:41, 14.11it/s]
测试中:  66%|██████▋   | 1149/1732 [01:20<00:37, 15.39it/s]
测试中:  66%|██████▋   | 1151/1732 [01:20<00:36, 15.92it/s]
测试中:  67%|██████▋   | 1153/1732 [01:20<00:41, 14.08it/s]
测试中:  67%|██████▋   | 1155/1732 [01:20<00:40, 14.34it/s]
测试中:  67%|██████▋   | 1158/1732 [01:20<00:37, 15.28it/s]
测试中:  67%|██████▋   | 1160/1732 [01:20<00:40, 14.02it/s]
测试中:  67%|██████▋   | 1163/1732 [01:21<00:37, 15.08it/s]
测试中:  67%|██████▋   | 1165/1732 [01:21<00:40, 13.91it/s]
测试中:  67%|██████▋   | 1167/1732 [01:21<00:39, 14.31it/s]
测试中:  68%|██████▊   | 1170/1732 [01:21<00:36, 15.27it/s]
测试中:  68%|██████▊   | 1172/1732 [01:21<00:37, 15.10it/s]
测试中:  68%|██████▊   | 1175/1732 [01:21<00:34, 15.93it/s]
测试中:  68%|██████▊   | 1177/1732 [01:22<00:38, 14.29it/s]
测试中:  68%|██████▊   | 1180/1732 [01:22<00:34, 16.13it/s]
测试中:  68%|██████▊   | 1182/1732 [01:22<00:40, 13.72it/s]
测试中:  68%|██████▊   | 1184/1732 [01:22<00:40, 13.61it/s]
测试中:  69%|██████▊   | 1187/1732 [01:22<00:41, 13.08it/s]
测试中:  69%|██████▊   | 1189/1732 [01:22<00:39, 13.85it/s]
测试中:  69%|██████▉   | 1192/1732 [01:23<00:36, 14.69it/s]
测试中:  69%|██████▉   | 1194/1732 [01:23<00:36, 14.85it/s]
测试中:  69%|██████▉   | 1197/1732 [01:23<00:34, 15.62it/s]
测试中:  69%|██████▉   | 1199/1732 [01:23<00:37, 14.13it/s]
测试中:  69%|██████▉   | 1202/1732 [01:23<00:32, 16.07it/s]
测试中:  70%|██████▉   | 1204/1732 [01:23<00:38, 13.59it/s]
测试中:  70%|██████▉   | 1206/1732 [01:24<00:40, 12.91it/s]
测试中:  70%|██████▉   | 1209/1732 [01:24<00:34, 14.98it/s]
测试中:  70%|██████▉   | 1211/1732 [01:24<00:40, 13.00it/s]
测试中:  70%|███████   | 1213/1732 [01:24<00:38, 13.52it/s]
测试中:  70%|███████   | 1216/1732 [01:24<00:35, 14.63it/s]
测试中:  70%|███████   | 1218/1732 [01:24<00:38, 13.49it/s]
测试中:  70%|███████   | 1220/1732 [01:24<00:34, 14.91it/s]
测试中:  71%|███████   | 1222/1732 [01:25<00:33, 15.27it/s]
测试中:  71%|███████   | 1224/1732 [01:25<00:33, 15.23it/s]
测试中:  71%|███████   | 1226/1732 [01:25<00:37, 13.63it/s]
测试中:  71%|███████   | 1229/1732 [01:25<00:31, 15.86it/s]
测试中:  71%|███████   | 1231/1732 [01:25<00:39, 12.70it/s]
测试中:  71%|███████   | 1233/1732 [01:25<00:35, 13.95it/s]
测试中:  71%|███████▏  | 1235/1732 [01:25<00:34, 14.44it/s]
测试中:  71%|███████▏  | 1237/1732 [01:26<00:33, 14.72it/s]
测试中:  72%|███████▏  | 1239/1732 [01:26<00:38, 12.96it/s]
测试中:  72%|███████▏  | 1242/1732 [01:26<00:34, 14.02it/s]
测试中:  72%|███████▏  | 1244/1732 [01:26<00:38, 12.51it/s]
测试中:  72%|███████▏  | 1246/1732 [01:26<00:36, 13.24it/s]
测试中:  72%|███████▏  | 1248/1732 [01:27<00:41, 11.53it/s]
测试中:  72%|███████▏  | 1250/1732 [01:27<00:39, 12.16it/s]
测试中:  72%|███████▏  | 1252/1732 [01:27<00:39, 12.24it/s]
测试中:  72%|███████▏  | 1254/1732 [01:27<00:37, 12.81it/s]
测试中:  73%|███████▎  | 1256/1732 [01:27<00:40, 11.81it/s]
测试中:  73%|███████▎  | 1258/1732 [01:27<00:37, 12.72it/s]
测试中:  73%|███████▎  | 1260/1732 [01:27<00:39, 12.02it/s]
测试中:  73%|███████▎  | 1263/1732 [01:28<00:35, 13.07it/s]
测试中:  73%|███████▎  | 1265/1732 [01:28<00:34, 13.66it/s]
测试中:  73%|███████▎  | 1268/1732 [01:28<00:31, 14.67it/s]
测试中:  73%|███████▎  | 1270/1732 [01:28<00:35, 12.86it/s]
测试中:  73%|███████▎  | 1272/1732 [01:28<00:33, 13.59it/s]
测试中:  74%|███████▎  | 1275/1732 [01:28<00:31, 14.55it/s]
测试中:  74%|███████▎  | 1277/1732 [01:29<00:32, 13.87it/s]
测试中:  74%|███████▍  | 1279/1732 [01:29<00:32, 13.99it/s]
测试中:  74%|███████▍  | 1281/1732 [01:29<00:31, 14.22it/s]
测试中:  74%|███████▍  | 1283/1732 [01:29<00:37, 11.86it/s]
测试中:  74%|███████▍  | 1286/1732 [01:29<00:32, 13.66it/s]
测试中:  74%|███████▍  | 1288/1732 [01:29<00:33, 13.29it/s]
测试中:  75%|███████▍  | 1291/1732 [01:30<00:29, 15.03it/s]
测试中:  75%|███████▍  | 1293/1732 [01:30<00:31, 14.13it/s]
测试中:  75%|███████▍  | 1296/1732 [01:30<00:27, 15.73it/s]
测试中:  75%|███████▍  | 1298/1732 [01:30<00:29, 14.54it/s]
测试中:  75%|███████▌  | 1300/1732 [01:30<00:27, 15.82it/s]
测试中:  75%|███████▌  | 1302/1732 [01:30<00:27, 15.82it/s]
测试中:  75%|███████▌  | 1304/1732 [01:30<00:27, 15.55it/s]
测试中:  75%|███████▌  | 1307/1732 [01:31<00:26, 16.22it/s]
测试中:  76%|███████▌  | 1309/1732 [01:31<00:27, 15.61it/s]
测试中:  76%|███████▌  | 1311/1732 [01:31<00:28, 15.03it/s]
测试中:  76%|███████▌  | 1313/1732 [01:31<00:26, 15.62it/s]
测试中:  76%|███████▌  | 1315/1732 [01:31<00:26, 15.50it/s]
测试中:  76%|███████▌  | 1317/1732 [01:31<00:31, 13.14it/s]
测试中:  76%|███████▌  | 1320/1732 [01:32<00:29, 13.75it/s]
测试中:  76%|███████▋  | 1322/1732 [01:32<00:31, 12.84it/s]
测试中:  77%|███████▋  | 1325/1732 [01:32<00:27, 15.02it/s]
测试中:  77%|███████▋  | 1327/1732 [01:32<00:33, 12.14it/s]
测试中:  77%|███████▋  | 1330/1732 [01:32<00:28, 14.09it/s]
测试中:  77%|███████▋  | 1332/1732 [01:32<00:27, 14.46it/s]
测试中:  77%|███████▋  | 1334/1732 [01:33<00:30, 12.98it/s]
测试中:  77%|███████▋  | 1337/1732 [01:33<00:28, 14.00it/s]
测试中:  77%|███████▋  | 1339/1732 [01:33<00:31, 12.49it/s]
测试中:  77%|███████▋  | 1341/1732 [01:33<00:29, 13.29it/s]
测试中:  78%|███████▊  | 1344/1732 [01:33<00:27, 14.32it/s]
测试中:  78%|███████▊  | 1346/1732 [01:33<00:30, 12.67it/s]
测试中:  78%|███████▊  | 1349/1732 [01:34<00:26, 14.60it/s]
测试中:  78%|███████▊  | 1351/1732 [01:34<00:31, 12.23it/s]
测试中:  78%|███████▊  | 1353/1732 [01:34<00:27, 13.56it/s]
测试中:  78%|███████▊  | 1355/1732 [01:34<00:26, 14.01it/s]
测试中:  78%|███████▊  | 1357/1732 [01:34<00:29, 12.50it/s]
测试中:  78%|███████▊  | 1359/1732 [01:34<00:27, 13.67it/s]
测试中:  79%|███████▊  | 1362/1732 [01:34<00:23, 15.86it/s]
测试中:  79%|███████▉  | 1364/1732 [01:35<00:30, 11.88it/s]
测试中:  79%|███████▉  | 1366/1732 [01:35<00:27, 13.16it/s]
测试中:  79%|███████▉  | 1369/1732 [01:35<00:23, 15.39it/s]
测试中:  79%|███████▉  | 1371/1732 [01:35<00:26, 13.58it/s]
测试中:  79%|███████▉  | 1373/1732 [01:35<00:27, 13.01it/s]
测试中:  79%|███████▉  | 1376/1732 [01:35<00:24, 14.68it/s]
测试中:  80%|███████▉  | 1378/1732 [01:36<00:27, 13.06it/s]
测试中:  80%|███████▉  | 1380/1732 [01:36<00:29, 12.11it/s]
测试中:  80%|███████▉  | 1383/1732 [01:36<00:24, 14.39it/s]
测试中:  80%|███████▉  | 1385/1732 [01:36<00:26, 13.18it/s]
测试中:  80%|████████  | 1387/1732 [01:36<00:27, 12.61it/s]
测试中:  80%|████████  | 1390/1732 [01:36<00:23, 14.65it/s]
测试中:  80%|████████  | 1392/1732 [01:37<00:25, 13.31it/s]
测试中:  80%|████████  | 1394/1732 [01:37<00:25, 13.06it/s]
测试中:  81%|████████  | 1397/1732 [01:37<00:22, 14.72it/s]
测试中:  81%|████████  | 1399/1732 [01:37<00:25, 12.97it/s]
测试中:  81%|████████  | 1401/1732 [01:37<00:26, 12.48it/s]
测试中:  81%|████████  | 1403/1732 [01:37<00:23, 13.74it/s]
测试中:  81%|████████  | 1405/1732 [01:37<00:22, 14.61it/s]
测试中:  81%|████████  | 1407/1732 [01:38<00:23, 13.78it/s]
测试中:  81%|████████▏ | 1409/1732 [01:38<00:22, 14.12it/s]
测试中:  81%|████████▏ | 1411/1732 [01:38<00:25, 12.57it/s]
测试中:  82%|████████▏ | 1413/1732 [01:38<00:23, 13.84it/s]
测试中:  82%|████████▏ | 1415/1732 [01:38<00:25, 12.66it/s]
测试中:  82%|████████▏ | 1417/1732 [01:38<00:24, 12.64it/s]
测试中:  82%|████████▏ | 1420/1732 [01:39<00:22, 13.95it/s]
测试中:  82%|████████▏ | 1422/1732 [01:39<00:24, 12.83it/s]
测试中:  82%|████████▏ | 1424/1732 [01:39<00:23, 13.28it/s]
测试中:  82%|████████▏ | 1426/1732 [01:39<00:23, 13.17it/s]
测试中:  82%|████████▏ | 1428/1732 [01:39<00:22, 13.64it/s]
测试中:  83%|████████▎ | 1431/1732 [01:39<00:20, 14.73it/s]
测试中:  83%|████████▎ | 1433/1732 [01:40<00:20, 14.66it/s]
测试中:  83%|████████▎ | 1435/1732 [01:40<00:22, 13.10it/s]
测试中:  83%|████████▎ | 1438/1732 [01:40<00:20, 14.17it/s]
测试中:  83%|████████▎ | 1440/1732 [01:40<00:20, 14.31it/s]
测试中:  83%|████████▎ | 1442/1732 [01:40<00:22, 12.78it/s]
测试中:  83%|████████▎ | 1445/1732 [01:40<00:20, 13.97it/s]
测试中:  84%|████████▎ | 1447/1732 [01:41<00:22, 12.48it/s]
