2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  46%|████▌     | 94/204 [00:07<00:07, 14.99it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:06, 15.55it/s]
测试中:  48%|████▊     | 98/204 [00:07<00:06, 16.40it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 16.20it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 15.20it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 15.47it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:07, 13.97it/s]
测试中:  53%|█████▎    | 108/204 [00:08<00:07, 13.38it/s]
测试中:  54%|█████▍    | 110/204 [00:08<00:06, 14.26it/s]
测试中:  55%|█████▍    | 112/204 [00:08<00:06, 15.00it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:05, 17.17it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 14.67it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 15.49it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 15.57it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:04, 16.15it/s]
测试中:  62%|██████▏   | 127/204 [00:09<00:04, 16.26it/s]
测试中:  63%|██████▎   | 129/204 [00:09<00:04, 15.41it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 16.09it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:04, 16.21it/s]
测试中:  66%|██████▌   | 135/204 [00:10<00:04, 17.14it/s]
测试中:  67%|██████▋   | 137/204 [00:10<00:04, 15.11it/s]
测试中:  68%|██████▊   | 139/204 [00:10<00:04, 15.21it/s]
测试中:  69%|██████▉   | 141/204 [00:10<00:04, 14.02it/s]
测试中:  70%|███████   | 143/204 [00:10<00:04, 14.38it/s]
测试中:  71%|███████   | 145/204 [00:11<00:04, 13.69it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 14.83it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 15.03it/s]
测试中:  74%|███████▍  | 151/204 [00:11<00:04, 13.06it/s]
测试中:  75%|███████▌  | 153/204 [00:11<00:03, 14.09it/s]
测试中:  76%|███████▌  | 155/204 [00:11<00:03, 12.93it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 11.89it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 11.25it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:03, 12.22it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:03, 12.10it/s]
测试中:  81%|████████  | 165/204 [00:12<00:03, 12.00it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 13.53it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 14.15it/s]
测试中:  84%|████████▍ | 171/204 [00:12<00:02, 15.51it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:02, 15.37it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:02, 13.32it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 14.73it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 15.86it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 14.44it/s]
测试中:  91%|█████████ | 185/204 [00:13<00:01, 16.15it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 15.96it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 15.03it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 15.10it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 14.02it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 14.36it/s]
测试中:  97%|█████████▋| 198/204 [00:14<00:00, 13.61it/s]
测试中:  98%|█████████▊| 200/204 [00:14<00:00, 14.63it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 15.13it/s]
                                                         
2025-11-28 16:46:21.109 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9527 | Old 0.9527
2025-11-28 16:46:23.663 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 16:57:06.047 | INFO     | __main__:train_offline:216 - Train Epoch: 18 Avg Loss: 2.6095 
2025-11-28 16:57:06.048 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<06:17,  1.86s/it]
测试中:   2%|▏         | 4/204 [00:02<01:18,  2.54it/s]
测试中:   3%|▎         | 6/204 [00:02<00:52,  3.75it/s]
测试中:   4%|▍         | 9/204 [00:02<00:32,  6.07it/s]
测试中:   5%|▌         | 11/204 [00:02<00:25,  7.50it/s]
测试中:   7%|▋         | 14/204 [00:02<00:19,  9.76it/s]
测试中:   8%|▊         | 16/204 [00:02<00:17, 10.94it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 12.65it/s]
测试中:  10%|█         | 21/204 [00:03<00:14, 12.33it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:12, 14.86it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:12, 14.66it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:13, 13.46it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:13, 12.85it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:13, 12.51it/s]
测试中:  17%|█▋        | 34/204 [00:04<00:12, 14.01it/s]
测试中:  18%|█▊        | 36/204 [00:04<00:11, 14.41it/s]
测试中:  19%|█▉        | 39/204 [00:04<00:09, 16.68it/s]
测试中:  20%|██        | 41/204 [00:04<00:11, 14.76it/s]
测试中:  21%|██        | 43/204 [00:04<00:10, 15.29it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:11, 13.33it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:10, 14.69it/s]
测试中:  25%|██▌       | 51/204 [00:05<00:10, 14.79it/s]
测试中:  26%|██▌       | 53/204 [00:05<00:09, 15.29it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:09, 15.54it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:10, 13.57it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:11, 12.57it/s]
测试中:  30%|███       | 62/204 [00:05<00:10, 14.01it/s]
测试中:  31%|███▏      | 64/204 [00:06<00:09, 15.21it/s]
测试中:  32%|███▏      | 66/204 [00:06<00:10, 13.31it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:09, 13.88it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 15.04it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:08, 15.42it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:09, 13.96it/s]
测试中:  38%|███▊      | 77/204 [00:07<00:08, 14.29it/s]
测试中:  39%|███▊      | 79/204 [00:07<00:08, 15.50it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:08, 14.03it/s]
测试中:  41%|████      | 83/204 [00:07<00:08, 14.98it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 14.56it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:07, 15.31it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:08, 13.59it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 14.73it/s]
测试中:  46%|████▌     | 93/204 [00:08<00:07, 15.16it/s]
测试中:  47%|████▋     | 95/204 [00:08<00:07, 15.18it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:06, 16.09it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 16.16it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 16.61it/s]
测试中:  51%|█████     | 104/204 [00:08<00:07, 14.03it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:06, 15.28it/s]
测试中:  53%|█████▎    | 109/204 [00:09<00:06, 15.55it/s]
测试中:  54%|█████▍    | 111/204 [00:09<00:05, 16.11it/s]
测试中:  55%|█████▌    | 113/204 [00:09<00:06, 13.84it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:05, 15.10it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:05, 15.16it/s]
测试中:  59%|█████▉    | 120/204 [00:09<00:05, 16.05it/s]
测试中:  60%|█████▉    | 122/204 [00:10<00:05, 14.11it/s]
测试中:  61%|██████    | 124/204 [00:10<00:05, 14.95it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:06, 12.91it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:05, 13.73it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:05, 13.33it/s]
测试中:  65%|██████▌   | 133/204 [00:10<00:05, 12.20it/s]
测试中:  67%|██████▋   | 136/204 [00:11<00:04, 14.72it/s]
测试中:  68%|██████▊   | 138/204 [00:11<00:05, 12.36it/s]
测试中:  69%|██████▊   | 140/204 [00:11<00:04, 13.56it/s]
测试中:  70%|██████▉   | 142/204 [00:11<00:04, 13.65it/s]
测试中:  71%|███████   | 144/204 [00:11<00:04, 14.30it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:04, 13.85it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:04, 13.14it/s]
测试中:  74%|███████▎  | 150/204 [00:12<00:03, 13.76it/s]
测试中:  75%|███████▍  | 152/204 [00:12<00:03, 13.16it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 14.31it/s]
测试中:  76%|███████▋  | 156/204 [00:12<00:03, 14.89it/s]
测试中:  77%|███████▋  | 158/204 [00:12<00:02, 16.12it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:02, 15.79it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:03, 13.83it/s]
测试中:  80%|████████  | 164/204 [00:13<00:02, 15.07it/s]
测试中:  81%|████████▏ | 166/204 [00:13<00:02, 15.20it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 13.84it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 14.48it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:02, 13.38it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:02, 13.01it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:02, 13.47it/s]
测试中:  88%|████████▊ | 179/204 [00:14<00:01, 13.09it/s]
测试中:  89%|████████▊ | 181/204 [00:14<00:01, 13.51it/s]
测试中:  90%|████████▉ | 183/204 [00:14<00:01, 13.83it/s]
测试中:  91%|█████████ | 185/204 [00:14<00:01, 12.68it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 14.11it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 14.53it/s]
测试中:  94%|█████████▍| 192/204 [00:15<00:00, 15.45it/s]
测试中:  95%|█████████▌| 194/204 [00:15<00:00, 12.98it/s]
测试中:  96%|█████████▌| 196/204 [00:15<00:00, 11.42it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 13.03it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 13.89it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 16.22it/s]
                                                         
2025-11-28 16:57:22.346 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9552 | Old 0.9552
2025-11-28 16:57:24.700 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 17:06:17.067 | INFO     | __main__:train_offline:216 - Train Epoch: 19 Avg Loss: 2.6165 
2025-11-28 17:06:17.068 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:57,  1.47s/it]
测试中:   1%|▏         | 3/204 [00:01<01:26,  2.32it/s]
测试中:   3%|▎         | 6/204 [00:01<00:41,  4.75it/s]
测试中:   4%|▍         | 8/204 [00:01<00:29,  6.55it/s]
测试中:   5%|▍         | 10/204 [00:02<00:24,  8.04it/s]
测试中:   6%|▌         | 12/204 [00:02<00:19,  9.61it/s]
测试中:   7%|▋         | 14/204 [00:02<00:16, 11.42it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.55it/s]
测试中:   9%|▉         | 18/204 [00:02<00:16, 11.02it/s]
测试中:  10%|▉         | 20/204 [00:02<00:14, 12.71it/s]
测试中:  11%|█         | 22/204 [00:02<00:14, 12.52it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:13, 13.22it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:14, 12.71it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:13, 12.86it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:12, 13.87it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:13, 12.83it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:12, 13.52it/s]
测试中:  18%|█▊        | 37/204 [00:03<00:11, 14.87it/s]
测试中:  19%|█▉        | 39/204 [00:04<00:11, 14.46it/s]
测试中:  20%|██        | 41/204 [00:04<00:10, 14.96it/s]
测试中:  21%|██        | 43/204 [00:04<00:11, 14.10it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 14.79it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:10, 15.33it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:09, 15.72it/s]
测试中:  25%|██▌       | 52/204 [00:04<00:09, 16.06it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:09, 16.09it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:08, 16.67it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:09, 14.61it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:09, 14.91it/s]
测试中:  30%|███       | 62/204 [00:05<00:11, 12.36it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:10, 13.80it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:09, 14.32it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:09, 14.58it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:09, 14.19it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 14.92it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:09, 13.38it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 14.60it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:07, 15.66it/s]
测试中:  41%|████      | 83/204 [00:07<00:07, 15.14it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:07, 14.79it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:07, 15.51it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 15.35it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 14.47it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:07, 14.39it/s]
测试中:  47%|████▋     | 96/204 [00:08<00:07, 13.91it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:09, 11.55it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:08, 12.84it/s]
测试中:  50%|█████     | 102/204 [00:08<00:08, 12.15it/s]
测试中:  51%|█████     | 104/204 [00:08<00:08, 12.01it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:07, 12.87it/s]
测试中:  53%|█████▎    | 108/204 [00:09<00:07, 12.96it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:07, 13.12it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:06, 13.69it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:05, 15.04it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:06, 13.92it/s]
测试中:  58%|█████▊    | 119/204 [00:09<00:05, 15.18it/s]
测试中:  59%|█████▉    | 121/204 [00:09<00:05, 15.35it/s]
测试中:  60%|██████    | 123/204 [00:09<00:05, 15.81it/s]
测试中:  61%|██████▏   | 125/204 [00:10<00:05, 15.68it/s]
测试中:  63%|██████▎   | 128/204 [00:10<00:05, 14.74it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:04, 15.58it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:04, 15.82it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 16.82it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 15.01it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 15.84it/s]
测试中:  69%|██████▊   | 140/204 [00:11<00:04, 14.48it/s]
测试中:  70%|██████▉   | 142/204 [00:11<00:04, 15.50it/s]
测试中:  71%|███████   | 145/204 [00:11<00:03, 15.11it/s]
测试中:  72%|███████▏  | 147/204 [00:11<00:03, 15.35it/s]
测试中:  73%|███████▎  | 149/204 [00:11<00:03, 14.88it/s]
测试中:  74%|███████▍  | 151/204 [00:11<00:03, 15.64it/s]
测试中:  75%|███████▌  | 154/204 [00:11<00:03, 16.61it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:02, 16.06it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 14.77it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:02, 14.87it/s]
测试中:  80%|███████▉  | 163/204 [00:12<00:02, 14.80it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 13.11it/s]
测试中:  82%|████████▏ | 168/204 [00:12<00:02, 14.62it/s]
测试中:  83%|████████▎ | 170/204 [00:13<00:02, 13.62it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:01, 15.57it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:01, 14.86it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 16.97it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 15.19it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 15.39it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 14.24it/s]
测试中:  91%|█████████ | 186/204 [00:14<00:01, 14.49it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 13.62it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 14.64it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 15.20it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 13.97it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 14.37it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 13.65it/s]
测试中:  98%|█████████▊| 200/204 [00:15<00:00, 14.94it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 15.02it/s]
测试中: 100%|██████████| 204/204 [00:15<00:00, 14.66it/s]
                                                         
2025-11-28 17:06:32.661 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9540 | Old 0.9540
2025-11-28 17:06:34.892 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 17:15:22.762 | INFO     | __main__:train_offline:216 - Train Epoch: 20 Avg Loss: 2.5715 
2025-11-28 17:15:22.763 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:19,  1.57s/it]
测试中:   1%|▏         | 3/204 [00:01<01:31,  2.19it/s]
测试中:   3%|▎         | 6/204 [00:01<00:41,  4.74it/s]
测试中:   4%|▍         | 8/204 [00:02<00:31,  6.18it/s]
测试中:   5%|▍         | 10/204 [00:02<00:24,  8.03it/s]
测试中:   6%|▌         | 12/204 [00:02<00:20,  9.43it/s]
测试中:   7%|▋         | 14/204 [00:02<00:18, 10.10it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 12.41it/s]
测试中:   9%|▉         | 19/204 [00:02<00:16, 11.19it/s]
测试中:  10%|█         | 21/204 [00:02<00:14, 12.53it/s]
测试中:  12%|█▏        | 24/204 [00:03<00:13, 13.35it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:12, 13.73it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:13, 13.31it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:11, 14.50it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.71it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:12, 13.63it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:11, 14.81it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:10, 15.31it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:10, 15.89it/s]
测试中:  21%|██        | 43/204 [00:04<00:08, 18.52it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 15.38it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:09, 15.95it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:09, 16.16it/s]
测试中:  26%|██▌       | 53/204 [00:04<00:09, 16.31it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:10, 14.79it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:09, 15.68it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:09, 15.89it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:08, 16.08it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:08, 16.32it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:08, 16.09it/s]
测试中:  34%|███▍      | 69/204 [00:05<00:08, 16.59it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:07, 16.85it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:07, 16.81it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:09, 14.23it/s]
测试中:  38%|███▊      | 78/204 [00:06<00:08, 15.34it/s]
测试中:  39%|███▉      | 80/204 [00:06<00:07, 15.77it/s]
测试中:  40%|████      | 82/204 [00:06<00:07, 16.16it/s]
测试中:  41%|████      | 84/204 [00:06<00:08, 14.07it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:06, 16.96it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:08, 13.65it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 14.46it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 15.05it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:07, 15.44it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:07, 13.90it/s]
测试中:  49%|████▊     | 99/204 [00:07<00:07, 14.66it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:07, 14.04it/s]
测试中:  50%|█████     | 103/204 [00:08<00:06, 15.26it/s]
测试中:  51%|█████▏    | 105/204 [00:08<00:06, 15.63it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:05, 16.72it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:06, 15.03it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:05, 15.98it/s]
测试中:  55%|█████▌    | 113/204 [00:08<00:05, 15.84it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:06, 13.48it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 14.55it/s]
测试中:  58%|█████▊    | 119/204 [00:09<00:05, 15.00it/s]
测试中:  59%|█████▉    | 121/204 [00:09<00:06, 13.22it/s]
测试中:  61%|██████    | 124/204 [00:09<00:05, 14.63it/s]
测试中:  62%|██████▏   | 126/204 [00:09<00:05, 13.66it/s]
测试中:  63%|██████▎   | 128/204 [00:09<00:05, 14.90it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:04, 15.14it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:05, 14.30it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:04, 14.32it/s]
测试中:  67%|██████▋   | 136/204 [00:10<00:04, 13.69it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 14.92it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:04, 14.96it/s]
测试中:  70%|██████▉   | 142/204 [00:10<00:04, 13.91it/s]
测试中:  71%|███████   | 144/204 [00:11<00:03, 15.26it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:03, 15.25it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:04, 13.94it/s]
测试中:  74%|███████▍  | 151/204 [00:11<00:03, 16.41it/s]
测试中:  75%|███████▌  | 153/204 [00:11<00:03, 15.90it/s]
测试中:  76%|███████▋  | 156/204 [00:11<00:03, 14.80it/s]
测试中:  77%|███████▋  | 158/204 [00:11<00:02, 15.55it/s]
测试中:  78%|███████▊  | 160/204 [00:12<00:02, 15.75it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:02, 15.72it/s]
测试中:  81%|████████  | 165/204 [00:12<00:02, 16.32it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 16.19it/s]
测试中:  83%|████████▎ | 170/204 [00:12<00:02, 16.57it/s]
测试中:  84%|████████▍ | 172/204 [00:12<00:01, 16.51it/s]
测试中:  86%|████████▌ | 175/204 [00:12<00:01, 16.41it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:01, 16.79it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 17.43it/s]
测试中:  89%|████████▊ | 181/204 [00:13<00:01, 16.05it/s]
测试中:  90%|█████████ | 184/204 [00:13<00:01, 17.30it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:01, 15.96it/s]
测试中:  92%|█████████▏| 188/204 [00:13<00:01, 15.96it/s]
测试中:  93%|█████████▎| 190/204 [00:13<00:00, 14.38it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 15.39it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 15.74it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 15.43it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 16.48it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 16.90it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 15.33it/s]
                                                         
2025-11-28 17:15:37.781 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9619 | Old 0.9619
2025-11-28 17:15:39.727 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 17:25:31.657 | INFO     | __main__:train_offline:216 - Train Epoch: 21 Avg Loss: 2.5580 
2025-11-28 17:25:31.658 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<05:43,  1.69s/it]
测试中:   1%|▏         | 3/204 [00:01<01:36,  2.07it/s]
测试中:   2%|▏         | 5/204 [00:01<00:55,  3.61it/s]
测试中:   3%|▎         | 7/204 [00:02<00:36,  5.35it/s]
测试中:   4%|▍         | 9/204 [00:02<00:28,  6.73it/s]
测试中:   6%|▌         | 12/204 [00:02<00:19,  9.77it/s]
测试中:   7%|▋         | 14/204 [00:02<00:21,  8.98it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 11.69it/s]
测试中:   9%|▉         | 19/204 [00:03<00:16, 10.95it/s]
测试中:  10%|█         | 21/204 [00:03<00:15, 11.51it/s]
测试中:  11%|█▏        | 23/204 [00:03<00:16, 11.04it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:14, 11.98it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:16, 10.76it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:14, 11.68it/s]
测试中:  15%|█▌        | 31/204 [00:04<00:14, 11.71it/s]
测试中:  16%|█▌        | 33/204 [00:04<00:13, 12.60it/s]
测试中:  17%|█▋        | 35/204 [00:04<00:12, 13.42it/s]
测试中:  18%|█▊        | 37/204 [00:04<00:11, 14.77it/s]
测试中:  19%|█▉        | 39/204 [00:04<00:12, 13.30it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.31it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:10, 14.65it/s]
测试中:  23%|██▎       | 47/204 [00:05<00:10, 15.56it/s]
