2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.31it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.34it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.34it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.26it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.28it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.31it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.36it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.37it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.39it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.42it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.37it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.34it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.31it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.23it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.30it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.28it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.34it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.25it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.16it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.35it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.48it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.53it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.47it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.40it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.51it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.55it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.55it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.46it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.41it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.54it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.57it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.51it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.40it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.32it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.44it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.47it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.29it/s]
                                                         
2025-11-12 20:21:05.649 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9335 | Old 0.9335
2025-11-12 20:21:06.998 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:24:31.527 | INFO     | __main__:train_offline:216 - Train Epoch: 32 Avg Loss: 2.3658 
2025-11-12 20:24:31.528 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.20it/s]
测试中:   3%|▎         | 5/190 [00:00<00:17, 10.35it/s]
测试中:   5%|▍         | 9/190 [00:00<00:11, 16.09it/s]
测试中:   6%|▋         | 12/190 [00:00<00:09, 19.37it/s]
测试中:   8%|▊         | 15/190 [00:00<00:07, 21.95it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 23.99it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 25.47it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 26.62it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:05, 27.44it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 28.04it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 28.41it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 28.21it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.37it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 28.66it/s]
测试中:  24%|██▎       | 45/190 [00:01<00:05, 28.84it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.02it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.13it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 29.12it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.16it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.26it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.37it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.40it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.29it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:04, 29.27it/s]
测试中:  39%|███▉      | 75/190 [00:02<00:03, 29.34it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.40it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.37it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.29it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.38it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.42it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.43it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.40it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.35it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:02, 29.37it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.33it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.41it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.43it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.43it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.37it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.46it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.49it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.52it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.51it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.46it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.58it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.50it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.35it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.44it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.39it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.37it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.46it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.47it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.41it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.33it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.30it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.33it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.38it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.38it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.30it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.33it/s]
测试中:  96%|█████████▋| 183/190 [00:06<00:00, 29.36it/s]
测试中:  98%|█████████▊| 186/190 [00:06<00:00, 29.35it/s]
测试中:  99%|█████████▉| 189/190 [00:06<00:00, 28.61it/s]
                                                         
2025-11-12 20:24:38.556 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9361 | Old 0.9361
2025-11-12 20:24:39.980 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:28:06.314 | INFO     | __main__:train_offline:216 - Train Epoch: 33 Avg Loss: 2.3583 
2025-11-12 20:28:06.314 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:23,  2.27it/s]
测试中:   2%|▏         | 4/190 [00:00<00:20,  8.87it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.14it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.35it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.49it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.76it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.39it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.65it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:05, 27.53it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.09it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.50it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.81it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.14it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.29it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.35it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.47it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.94it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.87it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.06it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.19it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.35it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.47it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.53it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.54it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.55it/s]
测试中:  40%|████      | 76/190 [00:02<00:03, 29.66it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.69it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.59it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.59it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.67it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.77it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.76it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.71it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.50it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.04it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.12it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.19it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.28it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.39it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.39it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.37it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.43it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.34it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.29it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.33it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.35it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.36it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.22it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.28it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.38it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.18it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.16it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.24it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.24it/s]
测试中:  86%|████████▋ | 164/190 [00:06<00:00, 28.29it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 27.91it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 28.01it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 28.49it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 28.74it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 28.85it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 28.97it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.03it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.25it/s]
                                                         
2025-11-12 20:28:13.379 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9329 | Old 0.9329
2025-11-12 20:28:14.753 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:31:37.602 | INFO     | __main__:train_offline:216 - Train Epoch: 34 Avg Loss: 2.3564 
2025-11-12 20:31:37.603 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:32,  2.05it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.36it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.48it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.68it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.86it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.25it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.95it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.30it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.14it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.83it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.23it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.56it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.77it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.91it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.03it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.18it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.21it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.27it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.27it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.31it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.36it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.39it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.41it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.34it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.27it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.34it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.32it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.22it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.25it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.31it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.26it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.18it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.17it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.18it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.13it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.15it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.11it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.25it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.18it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.16it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.32it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.37it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.34it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.29it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.30it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.33it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.29it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.23it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.29it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.33it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.25it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.24it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.25it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.27it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.13it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.19it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.22it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.21it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.25it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.15it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.11it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.18it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.19it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.07it/s]
                                                         
2025-11-12 20:31:44.698 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9276 | Old 0.9276
2025-11-12 20:31:46.050 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:35:06.013 | INFO     | __main__:train_offline:216 - Train Epoch: 35 Avg Loss: 2.3643 
2025-11-12 20:35:06.014 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:34,  2.00it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.20it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.34it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.55it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.78it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 23.17it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.01it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.37it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.31it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.98it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.43it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.73it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.99it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.20it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.32it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.42it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.52it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.59it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.64it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.62it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.53it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.58it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.63it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.56it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.32it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.33it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.46it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.55it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.46it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.37it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.37it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.45it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.27it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.28it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.33it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.34it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.13it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.23it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.23it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.29it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.18it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.45it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 28.61it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 28.86it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.00it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.16it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.25it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.27it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.30it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.31it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.35it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.32it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.33it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.31it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.28it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.30it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.38it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.35it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.36it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.38it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.38it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.34it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.41it/s]
                                                         
2025-11-12 20:35:13.078 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9447 | Old 0.9447
2025-11-12 20:35:14.542 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:35:14.543 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.9447...
2025-11-12 20:35:15.894 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-12 20:38:44.407 | INFO     | __main__:train_offline:216 - Train Epoch: 36 Avg Loss: 2.4098 
2025-11-12 20:38:44.408 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:26,  2.18it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.69it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.97it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.13it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.27it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.64it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.34it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.63it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.47it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.04it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.49it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.73it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.89it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.00it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.15it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.26it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.23it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.24it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.19it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.26it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.44it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.44it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.49it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.45it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.44it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.53it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.51it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.52it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.50it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.49it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.45it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.38it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.25it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.25it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.32it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.37it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.28it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.28it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.34it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.35it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.43it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.36it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.34it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.41it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.29it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.17it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.19it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.18it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.16it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.14it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.12it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.15it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.10it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.11it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.11it/s]
